Godot Engine v4.1.1.stable.official.bd6af8e0e - https://godotengine.org
Vulkan API 1.3.250 - Forward+ - Using Vulkan Device #0: Intel - Intel(R) UHD Graphics
 
NO SAVE FOUND
INITIAL CHUNK COUNT: 48
chunk instance time: 2626
chunk instance time: 3917
chunk instance time: 3225
chunk instance time: 3587
chunk add time: 6159
chunk instance time: 2816
chunk instance time: 5064
chunk instance time: 4326
chunk add time: 9375
chunk instance time: 5379
chunk add time: 5154
chunk instance time: 3474
chunk instance time: 3662
chunk add time: 4886
chunk instance time: 3609
chunk add time: 5711
chunk instance time: 4252
chunk instance time: 3407
chunk add time: 5762
chunk instance time: 4238
chunk add time: 4527
chunk instance time: 3624
chunk instance time: 3881
chunk add time: 5393
chunk instance time: 3383
chunk instance time: 4329
chunk add time: 5135
chunk instance time: 3406
chunk instance time: 2958
chunk instance time: 3967
chunk add time: 5785
chunk instance time: 3380
chunk instance time: 2699
chunk instance time: 4770
chunk add time: 7214
chunk instance time: 3576
chunk instance time: 2993
chunk instance time: 4320
chunk add time: 5961
chunk instance time: 3305
chunk instance time: 2746
chunk instance time: 4459
chunk add time: 6131
chunk instance time: 3360
chunk instance time: 2887
chunk instance time: 3899
chunk instance time: 3661
chunk add time: 5027
chunk instance time: 3196
chunk instance time: 2848
chunk instance time: 4120
chunk add time: 4987
chunk instance time: 2845
chunk instance time: 2954
chunk instance time: 4404
chunk add time: 5336
chunk instance time: 3495
chunk instance time: 2811
chunk instance time: 4444
chunk instance time: 3298
chunk add time: 5581
chunk instance time: 3525
chunk instance time: 3107
chunk add time: 5744
chunk instance time: 4310
chunk instance time: 3022
chunk add time: 4238
chunk add time: 4323
chunk add time: 4648
chunk add time: 4073
chunk add time: 4644
chunk add time: 4374
chunk add time: 4482
chunk add time: 4682
chunk add time: 4616
chunk add time: 4334
chunk add time: 4570
chunk add time: 4368
chunk add time: 4564
chunk add time: 4514
chunk add time: 4314
chunk add time: 4577
chunk add time: 4662
chunk add time: 4562
chunk add time: 4578
chunk add time: 4450
chunk add time: 4363
chunk add time: 5179
chunk add time: 5217
chunk add time: 4828
chunk add time: 4677
chunk add time: 4532
chunk add time: 4683
chunk add time: 4636
chunk add time: 4850
chunk add time: 4592
initial load time: 762692
